[0.014s] Invoking command in '/home/abood/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake /home/abood/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/abood/arduinobot_ws/install/arduinobot_description
[0.020s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.165s] -- Added test 'lint_cmake' to check CMake code style
[0.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.170s] -- Generating done
[0.170s] -- Build files have been written to: /home/abood/arduinobot_ws/build/arduinobot_description
[0.173s] Invoked command in '/home/abood/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake /home/abood/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/abood/arduinobot_ws/install/arduinobot_description
[0.174s] Invoking command in '/home/abood/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --build /home/abood/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.200s] Invoked command in '/home/abood/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --build /home/abood/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.216s] Invoking command in '/home/abood/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --install /home/abood/arduinobot_ws/build/arduinobot_description
[0.220s] -- Install configuration: ""
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.223s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.223s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.223s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.223s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.223s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.223s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.223s] -- Symlinking: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.229s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.229s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.229s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.229s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.248s] Invoked command in '/home/abood/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --install /home/abood/arduinobot_ws/build/arduinobot_description
